meta,Constituency name,Lab 2001,Con 2001,LD 2001,SNP 2001,PC 2001,2001 winner,2001 votes,2001 turnout,Lab 2005,Con 2005,LD 2005,SNP 2005,PC 2005,2005 winner,2005 votes,2005 turnout
333,Northampton North,20507,12614,7363,,,0,41494,56,16905,12945,10317,,,0,42048,56.9
334,Northampton South,21882,20997,6355,,,0,51029,59.8,19399,23818,8327,,,1,54481,60.7
335,Northavon,6450,19340,29217,,,2,55758,70.7,6277,19839,30872,,,2,59056,72.2
336,Norwich North,21624,15761,6750,,,0,45614,60.9,21097,15638,7616,,,0,47033,61.1
337,Norwich South,19367,10551,9640,,,0,42592,64.7,15904,9567,12251,,,0,42190,65
338,Nottingham East,17530,7210,3874,,,0,29731,45.5,13787,6826,6848,,,0,30091,42.7
339,Nottingham North,19392,7152,3177,,,0,30042,46.7,17842,5671,5190,,,0,30383,49.1
340,Nottingham South,19949,9960,6064,,,0,36605,50.1,16506,9020,7961,,,0,34840,50.6
341,Nuneaton,22577,15042,4820,,,0,43312,60.1,19945,17665,5884,,,0,45280,61.7
646,Ochil,16004,4235,3253,10655,,0,35303,61.3,,,,,,,,
708,Ochil & South Perthshire,,,,,,,,,14645,10021,6218,13957,,0,46697,66
559,Ogmore,18833,3383,3878,,4259,0,30353,58.2,18295,4243,4592,,3148,0,30278,57.8
342,Old Bexley & Sidcup,15785,19130,5792,,,1,42133,62.1,12271,22191,6564,,,1,44572,65.3
343,Oldham East & Saddleworth,17537,7304,14811,,,0,45420,61,17968,7901,14378,,,0,43367,57.3
344,Oldham West & Royton,20441,7076,4975,,,0,39962,57.6,18452,7998,7519,,,0,37562,53.3
647,Orkney & Shetland,3444,3121,6919,2473,,2,16733,52.4,2511,2357,9138,1833,,2,17742,53.7
345,Orpington,5517,22334,22065,,,1,50912,68.4,4914,26718,21771,,,1,54734,69.9
346,Oxford East,19681,7446,9337,,,0,39848,53.5,15405,6992,14442,,,0,41790,57.9
347,Oxford West & Abingdon,9114,15485,24670,,,2,51568,64.5,8725,16653,24336,,,2,52600,65.6
709,Paisley & Renfrewshire North,,,,,,,,,18697,5566,7464,7696,,0,40885,64.8
711,Paisley & Renfrewshire South,,,,,,,,,19904,3188,6672,6653,,0,37860,62.9
648,Paisley North,15058,2404,2709,5737,,0,27153,56.6,,,,,,,,
649,Paisley South,17830,2301,3178,5920,,0,30536,57.2,,,,,,,,
348,Pendle,17729,13454,5479,,,0,39732,63.2,15250,13070,9528,,,0,41132,63.4
349,Penrith & The Border,8177,24302,9625,,,1,44249,65.3,8958,24046,12142,,,1,46882,66.1
650,Perth,9638,11189,4853,11237,,3,37816,61.5,,,,,,,,
712,Perth & North Perthshire,,,,,,,,,8601,13948,7403,15469,,3,45930,64.8
350,Peterborough,17975,15121,5761,,,0,39812,61.3,14624,17364,6876,,,1,41204,61
351,Plymouth Devonport,24322,11289,4513,,,0,41719,56.6,18610,10509,8000,,,0,41982,57.6
352,Plymouth Sutton,19827,12310,5605,,,0,39073,57.1,15497,11388,8685,,,0,38192,56.8
353,Pontefract & Castleford,21890,5512,2315,,,0,31391,49.7,20973,5727,3942,,,0,32947,53.3
560,Pontypridd,22963,5096,4152,,5279,0,38309,58,20919,5321,7728,,4420,0,39634,60.9
354,Poole,10544,17710,10011,,,1,39233,60.7,9376,17571,11583,,,1,40513,63.1
355,Poplar & Canning Town,20862,6758,3795,,,0,34098,45.4,15628,8499,5420,,,0,38195,61.8
356,Portsmouth North,18676,13542,3795,,,0,36866,57.4,15412,14273,6684,,,0,37717,60
357,Portsmouth South,9361,11396,17490,,,2,39215,50.9,8714,13685,17047,,,2,40374,56.9
561,Preseli Pembrokeshire,15206,12260,3882,,4658,0,36777,67.8,13499,14106,4963,,4752,1,38587,69.5
358,Preston,20540,8272,4746,,,0,36041,50,17210,7803,5701,,,0,34081,53.8
359,Pudsey,21717,16091,6423,,,0,45175,63.3,21261,15391,8551,,,0,46444,66
360,Putney,15911,13140,4671,,,0,34254,56.5,13731,15497,5965,,,1,36574,59.5
361,Rayleigh,13144,21434,6614,,,1,42773,61,10883,25609,7406,,,1,46193,64.2
362,Reading East,19531,13943,8078,,,0,43618,58.4,15082,15557,10619,,,1,43912,60.3
363,Reading West,22300,13451,5387,,,0,41986,58.6,18940,14268,6663,,,0,42113,61
364,Redcar,23026,9583,4817,,,0,38198,57.7,19968,6954,7852,,,0,38861,58
365,Redditch,16899,14415,3808,,,0,37032,59.2,18012,15296,5602,,,0,40291,62.8
366,Regent's Park & Kensington North,20247,9981,4669,,,0,37052,48.8,18196,12065,7569,,,0,40680,72.9
367,Reigate,10850,18875,8330,,,1,39474,60.7,8896,20884,9896,,,1,42605,64.8
651,Renfrewshire West,15720,5522,4185,7145,,0,33497,63.3,,,,,,,,
562,Rhondda,23230,1557,1525,,7183,0,34002,60.7,21198,1730,3264,,4956,0,31148,61
368,Ribble South,21386,17594,7150,,,0,46130,62.5,20428,18244,7634,,,0,47511,63
369,Ribble Valley,9793,25308,14070,,,1,49171,66.2,10924,25834,11663,,,1,49766,65.7
370,Richmond,9632,25951,7890,,,1,44034,67.4,8915,26722,7982,,,1,45200,65
371,Richmond Park,5541,18480,23444,,,2,49151,67.6,4768,20280,24011,,,2,51374,72.8
372,Rochdale,19406,5274,13751,,,0,39412,56.7,16343,4270,16787,,,2,40834,58.4
373,Rochford & Southend East,13024,20058,2780,,,1,37452,53.5,12384,17874,5967,,,1,39466,55.4
374,Romford,12954,18931,2869,,,1,35701,59.6,9971,21560,3066,,,1,36482,62.3
375,Romsey,3986,20386,22756,,,2,48459,68.7,4430,22340,22465,,,2,50311,69.7
652,Ross Skye & Inverness West,5880,3096,18832,4901,,2,34812,61.6,,,,,,,,
713,Ross Skye & Lochaber,,,,,,,,,4851,3275,19100,3119,,2,32538,64.4
376,Rossendale & Darwen,20251,15028,6079,,,0,41358,58.8,19073,15397,6670,,,0,44437,61.5
377,Rother Valley,22851,7969,4603,,,0,36803,53.2,21871,7647,6272,,,0,39495,58.1
378,Rotherham,18759,5682,3117,,,0,29354,50.7,15840,4966,5159,,,0,29978,55.1
653,Roxburgh & Berwickshire,4498,6533,14044,2806,,2,28797,61.2,,,,,,,,
379,Rugby & Kenilworth,24221,21344,7444,,,0,53796,67.4,21890,23447,10143,,,1,56947,68.4
380,Ruislip Northwood,10578,18115,7177,,,1,37141,61.1,8323,18939,10029,,,1,39670,65.3
381,Runnymede & Weybridge,12286,20646,6924,,,1,42426,56.1,10017,22366,7771,,,1,43524,58.7
382,Rushcliffe,18512,25869,7395,,,1,54446,66.5,14925,27899,9813,,,1,56311,70.5
714,Rutherglen & Hamilton West,,,,,,,,,24054,3621,7942,6023,,0,43261,58.5
383,Rutland & Melton,14009,22621,8386,,,1,47056,65,12307,25237,9153,,,1,49284,65
384,Ryedale,6470,20711,15836,,,1,43899,66,9148,21251,10782,,,1,44120,65.1
385,Saffron Walden,11305,24485,12481,,,1,50040,65.2,8755,27263,14255,,,1,53020,68.3
386,Salford,14649,3446,3637,,,0,22514,41.6,13007,3440,5062,,,0,22600,35
387,Salisbury,9199,24527,15824,,,1,52603,65.3,9457,25961,14819,,,1,54322,67.6
388,Scarborough & Whitby,22426,18841,3977,,,0,47523,63.2,18003,19248,7495,,,1,46912,71.7
389,Scunthorpe,20096,9724,3156,,,0,33625,56.3,17355,8392,5556,,,0,32664,43.7
390,Sedgefield,26110,8397,3624,,,0,40258,62,24421,5972,4935,,,0,41475,62.2
391,Selby,22652,20514,5569,,,0,50272,64.5,22623,22156,7770,,,0,52549,65.4
392,Sevenoaks,10898,21052,9214,,,1,42614,63.9,9101,22437,9467,,,1,43298,58.7
393,Sheffield Attercliffe,24287,5443,5092,,,0,35824,52.4,22250,5329,6283,,,0,37019,59.1
394,Sheffield Brightside,19650,2601,2238,,,0,25552,46.7,16876,2205,3232,,,0,24629,36.9
395,Sheffield Central,18477,3289,5933,,,0,30069,48.5,14950,3094,7895,,,0,29985,38.4
396,Sheffield Hallam,4758,11856,21203,,,2,38246,63.4,5110,12028,20710,,,2,40527,62.2
397,Sheffield Heeley,19452,4864,7748,,,0,34139,54.4,18405,4987,7035,,,0,34093,50.3
398,Sheffield Hillsborough,24170,7801,9601,,,0,42536,56.6,23477,6890,12234,,,0,45884,61.3
399,Sherwood,24900,15527,5473,,,0,45900,60.7,22824,16172,6384,,,0,47117,62.1
400,Shipley,20243,18815,4996,,,0,46020,66.1,18186,18608,7018,,,1,47666,68.5
401,Shrewsbury & Atcham,22253,18674,6173,,,0,49909,66.6,17152,18960,11487,,,1,50296,68.7
402,Shropshire North,16390,22631,5945,,,1,46520,63.1,12041,23061,9175,,,1,46510,61.4
403,Sittingbourne & Sheppey,17340,13831,5353,,,0,37858,57.5,17051,16972,5183,,,0,40803,53.7
404,Skipton & Ripon,8543,25736,12806,,,1,49126,65.3,9393,25100,13480,,,1,50521,72.6
405,Sleaford & North Hykeham,15568,24190,7894,,,1,48719,65.3,14150,26855,9710,,,1,53397,73
406,Slough,22718,10210,4109,,,0,38998,53.8,17517,9666,5739,,,0,37095,50.5
407,Solihull,12373,21935,12528,,,1,48271,62.6,8058,20617,20896,,,2,52313,68
408,Somerton & Frome,6113,22315,22983,,,2,52684,70.3,5865,22947,23759,,,2,54102,70.7
409,South Derbyshire,26338,18487,5233,,,0,51945,64.1,24823,20328,7600,,,0,55820,65.6
410,South Holland & The Deepings,14512,25611,4761,,,1,46202,62.5,11764,27544,6244,,,1,48249,60.6
411,South Shields,19230,5140,5127,,,0,30448,49.3,18269,5207,5957,,,0,30206,42.2
412,Southampton Itchen,22553,11330,6195,,,0,41373,54,20871,11569,9162,,,0,43225,55.5
413,Southampton Test,21824,10617,7522,,,0,41575,56.3,17845,10827,10368,,,0,41783,53.7
414,Southend West,9372,17313,9319,,,1,37375,58.3,9072,18408,9449,,,1,39830,51.4
415,Southport,6816,15004,18011,,,2,41153,58.1,5277,15255,19093,,,2,41201,69.4
416,Southwark North & Bermondsey,11359,2800,20991,,,2,36862,50.1,12468,4752,17874,,,2,37959,48.2
417,Spelthorne,15589,18851,6156,,,1,41794,60.8,11684,21620,7318,,,1,42829,58.8
418,St Albans,19889,15423,7847,,,0,43761,66.3,15592,16953,11561,,,1,45462,70
419,St Helens North,22977,7076,6609,,,0,37601,53.3,22329,7410,8367,,,0,39271,57.8
420,St Helens South,16799,4675,7814,,,0,33804,51.9,19345,4602,10036,,,0,35473,46
421,St Ives,6567,15360,25413,,,2,49266,66.3,6583,13968,25577,,,2,50417,72.4
422,Stafford,21285,16253,4205,,,0,44366,65.3,19889,17768,6390,,,0,45554,64.7
423,Staffordshire Moorlands,20904,15066,5928,,,0,42658,63.9,18126,15688,6927,,,0,44253,64
424,Staffordshire South,14414,21295,4891,,,1,42180,60.3,4496,13343,3540,,,1,25635,37.3
425,Stalybridge & Hyde,17781,8922,4327,,,0,32046,48.4,17535,9187,5532,,,0,40114,60.8
426,Stevenage,22025,13459,6027,,,0,42453,61.3,18003,14864,7610,,,0,41934,62.7
715,Stirling,,,,,,,,,15729,10962,9052,5503,,0,43691,67.7
654,Stirling,15175,8901,4208,5877,,0,35930,67.7,,,,,,,,
427,Stockport,20731,9162,5490,,,0,35383,53.3,18069,8906,7832,,,0,35771,54.5
428,Stockton North,22470,7823,4208,,,0,35427,54.3,20012,7575,6869,,,0,36428,57.6
429,Stockton South,23414,14328,6012,,,0,44209,62.2,21480,15341,7171,,,0,44923,63
430,Stoke-on-Trent Central,17170,5325,4148,,,0,28300,47.4,14760,4823,4986,,,0,27907,48.4
431,Stoke-on-Trent North,17460,5676,3580,,,0,30115,51.9,16191,6155,4561,,,0,30760,52.7
432,Stoke-on-Trent South,19366,8877,4724,,,0,36028,51.4,17727,9046,5894,,,0,37820,53.6
433,Stone,16359,22395,6888,,,1,45642,66.3,13644,22733,9111,,,1,47036,66.9
434,Stourbridge,18823,15011,4833,,,0,39924,61.8,17089,16682,6850,,,0,41708,64.7
435,Stratford-on-Avon,9164,27606,15804,,,1,54914,64.4,10145,28652,16468,,,1,58240,68.8
655,Strathkelvin & Bearsden,19250,6635,7533,6675,,0,41486,66.1,,,,,,,,
436,Streatham,21041,6639,6771,,,0,36998,48.7,18950,7238,11484,,,0,40615,51.3
437,Stretford & Urmston,23804,10565,3891,,,0,38973,55,19417,11566,5323,,,0,38101,61.5
438,Stroud,25685,20646,6036,,,0,55175,69.9,22527,22177,8026,,,0,56875,71.3
439,Suffolk Central & Ipswich North,17455,20924,7593,,,1,47104,63.5,14477,22333,10709,,,1,50866,66.7
440,Suffolk Coastal,17521,21847,9192,,,1,50407,66.4,13730,23415,11637,,,1,52557,67.9
441,Suffolk South,13667,18748,11296,,,1,45293,66.2,11917,20471,13865,,,1,48707,71.8
442,Suffolk West,15906,20201,5017,,,1,42445,59.6,12773,21682,7573,,,1,44205,60.7
443,Sunderland North,18685,5331,3599,,,0,29820,49,15719,5724,4277,,,0,28913,49.7
444,Sunderland South,19921,6254,3675,,,0,31187,48.3,17982,6923,4492,,,0,30712,49.3
445,Surrey East,8994,24706,11503,,,1,47049,67.1,7288,27659,11738,,,1,49253,66.6
446,Surrey Heath,9640,22401,11582,,,1,45102,59.5,7989,24642,13797,,,1,47858,62.9
447,Surrey South West,4321,22462,21601,,,1,49592,66.9,4150,26420,20709,,,1,52409,71.8
448,Sutton & Cheam,5263,15078,19382,,,2,39723,62.4,4954,16922,19768,,,2,41932,66.2
449,Sutton Coldfield,11805,21909,8268,,,1,43452,60.5,12025,24308,7710,,,1,46318,63.5
563,Swansea East,19612,3026,3064,,3464,0,30072,52.5,17457,3103,6208,,2129,0,30834,52.4
564,Swansea West,15644,6094,5313,,3404,0,32100,56.2,13833,5285,9564,,2150,0,33086,57.1
450,Swindon North,22371,14266,4891,,,0,42328,61,19612,17041,6831,,,0,44885,61
451,Swindon South,22260,14919,5165,,,0,43384,61,17534,16181,7322,,,0,43472,60.2
452,Tamworth,19722,15124,4721,,,0,40250,57.8,18801,16232,6175,,,0,43740,61
453,Tatton,11249,19860,7685,,,1,41278,63.5,9716,21447,9016,,,1,41414,64.6
454,Taunton,8254,23033,22798,,,1,55225,67.6,7132,25191,25764,,,2,59528,69.7
656,Tayside North,5715,12158,4365,15441,,3,38519,62.5,,,,,,,,
455,Teignbridge,7366,23332,26343,,,2,59310,69.3,6931,21593,27808,,,2,60898,68.7
456,Telford,16854,8471,3983,,,0,30875,51.9,16506,11100,4941,,,0,34206,57.7
457,Tewkesbury,12167,20830,11863,,,1,45195,64.3,9179,22339,12447,,,1,45453,63
458,Thanet North,14400,21050,4603,,,1,41868,59.3,14065,21699,6279,,,1,43732,60.1
459,Thanet South,18002,16210,3706,,,0,39431,64.2,16660,15996,5431,,,0,41242,65
460,The Wrekin,19532,15945,4738,,,0,41490,63,17957,18899,6608,,,1,45054,67
461,Thurrock,21121,11124,3846,,,0,37362,48.8,20636,14261,4770,,,0,43692,54.9
462,Tiverton & Honiton,6647,26258,19974,,,1,55784,69.2,7944,27838,16787,,,1,58168,69.8
463,Tonbridge & Malling,12706,20956,7605,,,1,42436,64.4,11005,24357,8980,,,1,46063,67.3
464,Tooting,20332,9932,5583,,,0,37591,54.9,17914,12533,8110,,,0,41568,59
465,Torbay,4484,17307,24015,,,2,47569,65.7,6972,17288,19317,,,2,47303,61.9
565,Torfaen,21883,5603,3936,,2720,0,35242,57.7,20472,5681,5678,,2242,0,35979,59.3
466,Totnes,6005,21914,18317,,,1,49246,67.9,6185,21112,19165,,,1,50575,67.7
467,Tottenham,21317,4401,3008,,,0,31601,48.2,18343,4278,5309,,,0,31664,47.8
468,Truro & St Austell,6889,16231,24296,,,2,50295,63.5,6991,16686,24089,,,2,51564,64.2
469,Tunbridge Wells,9332,19643,9913,,,1,40201,62.3,8736,21083,11095,,,1,42482,65.7
657,Tweeddale Ettrick & Lauderdale,8878,5118,14035,4108,,2,33217,63.9,,,,,,,,
470,Twickenham,6903,16689,24344,,,2,49938,67.4,5868,16731,26696,,,2,51687,71.8
471,Tyne Bridge,18345,3456,3213,,,0,26032,44.2,16151,2962,5751,,,0,26383,49.3
472,Tynemouth,23364,14686,5108,,,0,43903,67.4,20143,16000,6716,,,0,42859,66.9
473,Tyneside North,26127,5459,4649,,,0,37569,57.9,22882,7845,6212,,,0,36939,57.2
474,Upminster,14169,15410,3183,,,1,33851,59.6,10778,16820,3128,,,1,34676,63
475,Uxbridge,13653,15751,3426,,,1,33418,57.6,10669,16840,4544,,,1,34378,59.4
566,Vale of Clwyd,16179,10418,3058,,2300,0,32346,63.1,14875,10206,3820,,2309,0,32313,62.2
567,Vale of Glamorgan,20524,15824,5521,,2867,0,45184,67.4,19481,17673,6140,,2423,0,47324,68.9
476,Vale of York,12516,25033,9799,,,1,48490,66.1,12313,26025,12040,,,1,50378,66.3
477,Vauxhall,19738,4489,6720,,,0,33392,44.8,19744,5405,9767,,,0,37353,46.9
478,Wakefield,20592,12638,5097,,,0,41254,54.5,18802,13648,7063,,,0,43381,59.3
479,Wallasey,22718,10442,4186,,,0,37346,57.6,20085,10976,4770,,,0,36671,57.5
480,Walsall North,18779,9388,2923,,,0,32312,48.9,15990,9350,4144,,,0,33428,52.8
481,Walsall South,20574,10643,2365,,,0,34899,55.7,17633,9687,3240,,,0,35315,58.5
482,Walthamstow,21402,6221,5024,,,0,34429,53.5,17323,6254,9330,,,0,34444,54.6
483,Wansbeck,21617,4774,8516,,,0,37419,59.4,20315,5540,9734,,,0,36834,58.4
484,Wansdyke,22706,17593,7135,,,0,49047,69.3,20686,18847,10050,,,0,50933,72.4
485,Wantage,13875,19475,13776,,,1,49129,64.5,12464,22354,14337,,,1,51931,68.2
486,Warley,19007,7157,3315,,,0,31415,54.1,17462,7315,4277,,,0,32087,57.1
487,Warrington North,24026,8870,5232,,,0,38910,53.7,21632,9428,7699,,,0,40418,55.1
488,Warrington South,22409,15022,7419,,,0,45487,61.2,18972,15457,11111,,,0,46797,61.8
489,Warwick & Leamington,26108,20155,5964,,,0,53539,65.8,22238,21932,8119,,,0,54744,67.4
490,Warwickshire North,24023,14384,5052,,,0,44409,60.2,22561,15008,6212,,,0,46939,62.2
491,Watford,20992,15437,8088,,,0,46372,61.2,16575,14634,15427,,,0,49394,64.8
492,Waveney,23914,15361,5370,,,0,47167,61.6,22505,16590,7497,,,0,49653,64.4
493,Wealden,10705,26279,12507,,,1,52756,63.5,9360,28975,13054,,,1,55653,67.7
494,Weaver Vale,20611,10974,5643,,,0,39271,57.6,18759,11904,7723,,,0,39420,57.1
495,Wellingborough,23867,21512,4763,,,0,51006,65.9,21987,22674,6147,,,1,53005,66.5
496,Wells,7915,22462,19666,,,1,51314,69.2,8288,23071,20031,,,1,52965,68
497,Welwyn Hatfield,18484,17288,6021,,,0,42821,63.9,16226,22172,6318,,,1,44716,68.1
498,Wentworth,22798,6349,3652,,,0,33778,52.8,21225,6169,4800,,,0,35596,56
716,West Aberdeenshire & Kincardine,,,,,,,,,5470,11814,19285,4700,,2,41648,63.5
658,West Aberdeenshire & Kincardine,4669,11686,16507,4634,,2,37914,62,,,,,,,,
499,West Bromwich East,18250,8487,4507,,,0,32664,53.4,19741,8089,4386,,,0,35512,58.6
500,West Bromwich West,19352,7997,2168,,,0,31840,47.7,18951,8057,3583,,,0,34917,52.3
717,West Dunbartonshire,,,,,,,,,21600,2679,5999,9047,,0,41589,61.3
501,West Ham,20449,4804,2166,,,0,29273,48.9,15840,3618,3364,,,0,30966,49.8
502,Westbury,10847,21299,16005,,,1,50628,66.7,9640,24749,19400,,,1,55604,67
659,Western Isles / Na h-Eileanan an Iar,5924,1250,849,4850,,0,13159,60.3,4772,610,1096,6213,,3,13836,64.1
503,Westmorland & Lonsdale,5234,22486,19339,,,1,47903,67.8,3796,22302,22569,,,2,49636,71.6
504,Weston-Super-Mare,9235,18086,18424,,,2,46680,62.8,9169,19804,17725,,,1,49095,65.5
505,Wigan,20739,6996,4970,,,0,33591,52.5,18901,7134,6051,,,0,34278,53.3
506,Wiltshire North,7556,24090,20212,,,1,52948,66.6,6794,26282,20979,,,1,56061,69.3
507,Wimbledon,18806,15062,5341,,,0,41109,64.3,15585,17886,7868,,,1,43404,68.1
508,Winchester,3498,22648,32282,,,2,59158,72.3,4782,23749,31222,,,2,61655,71.9
509,Windsor,10137,19900,11011,,,1,42110,60.9,8339,21646,11354,,,1,43693,64
510,Wirral South,18890,13841,7087,,,0,39818,65.6,16892,13168,8568,,,0,39704,67.5
511,Wirral West,19105,15070,6300,,,0,40475,65,17543,16446,6652,,,0,41233,67.5
512,Witney,14180,22153,10000,,,1,49203,65.9,11845,26571,12415,,,1,53869,69
513,Woking,8714,19747,12988,,,1,42910,60.3,7507,21838,15226,,,1,46045,63.4
514,Wokingham,7633,20216,14222,,,1,43848,64.1,6991,22174,14934,,,1,46072,67.1
515,Wolverhampton North East,18984,9019,2494,,,0,31494,52.1,17948,9792,3845,,,0,32956,54.4
516,Wolverhampton South East,18409,5945,2389,,,0,27297,50.6,16790,6295,3682,,,0,28251,52.3
517,Wolverhampton South West,19735,16248,3425,,,0,40897,60.9,18489,15610,5568,,,0,41679,62.1
518,Woodspring,12499,21297,11816,,,1,48758,68.7,11249,21587,15571,,,1,51618,72
519,Worcester,21478,15712,5578,,,0,44210,62,19421,16277,7557,,,0,46388,64.1
520,Worcestershire West,6275,20597,15223,,,1,44807,67.1,4945,20959,18484,,,1,47077,70.3
521,Workington,23209,12359,5214,,,0,41822,63.4,19554,12659,5815,,,0,39737,64.7
522,Worsley,20193,8406,6188,,,0,35363,51,18859,9491,6902,,,0,36946,53.1
523,Worthing East & Shoreham,12469,18608,9876,,,1,43068,59.9,11365,19548,10844,,,1,44543,61.6
524,Worthing West,9270,20508,11471,,,1,43209,59.7,8630,21383,12004,,,1,44941,62.6
568,Wrexham,15934,6746,5153,,1783,0,30048,59.5,13993,6079,7174,,1744,0,30385,63.3
525,Wycombe,15896,19064,7658,,,1,44974,60.2,13280,20331,8780,,,1,44427,62.2
526,Wyre Forest,10857,9350, ,,,5,49062,68,10716,13489,,,,5,46987,64.2
527,Wythenshawe & Sale East,21032,8424,4320,,,0,35052,48.6,18878,8051,7766,,,0,36184,50.4
528,Yeovil,7077,17338,21266,,,2,48132,63.4,5256,17096,25658,,,2,49913,64.3
569,Ynys Mon,11906,7653,2772,,11106,0,34018,64,12278,3915,2418,,11036,0,35462,67.5
529,Yorkshire East,15179,19861,6300,,,1,43314,59.9,14932,21215,9075,,,1,46925,61.2
